,I,Longitude,Latitude,elevation,slope,slope_bearing,have_plant
947,947,-120.62537481681002,36.65301326235745,138.5123443603516,-0.7953948974589974,0.0,0
948,948,-115.85215683012736,35.34338683688136,960.6886596679688,-7.785446106012793,225.0,0
949,949,-120.05109606257714,38.20743638903598,1227.328735351562,-55.11059399846692,315.0,0
950,950,-116.25095718658164,35.696035761149496,193.4519348144531,-1.7206386597082464,225.0,0
951,951,-123.92776424509135,41.487045722087245,765.9898681640625,-56.28932269043971,315.0,0
952,952,-115.79603151542156,35.539308052744666,1044.534423828125,-2.5672607421924734,90.0,0
953,953,-119.67300156804194,36.39536050383991,77.80113220214844,-0.4461907929925282,45.0,0
954,954,-121.74893350254564,36.470633023752725,480.0103759765625,-54.52331543023988,90.0,0
955,955,-121.86859720900296,41.06549224950165,923.3995361328125,-8.222351074294808,270.0,0
956,956,-122.16382211593135,40.946753665152386,992.2138061523438,-41.66481668500607,225.0,0
957,957,-121.78445594249222,39.8456801470452,227.3667602539062,-3.9748595704862972,225.0,0
958,958,-119.23026581339796,35.446961603724894,102.1570129394531,-0.28505650480173395,135.0,0
959,959,-119.0109828322278,36.61569356611001,878.5599975585938,-27.47528514711425,135.0,0
960,960,-116.51859119022706,33.33054308669957,1376.092651367188,-41.46403566671383,135.0,0
961,961,-119.20980050931968,37.851385390486286,3256.2060546875,-24.852348510637476,315.0,0
962,962,-120.99479400505564,38.10979007049099,65.42318725585938,-2.7791229798370285,135.0,0
963,963,-117.19720073729394,33.025972807774394,69.73265838623047,-3.3448088895583274,315.0,0
964,964,-119.4828930539596,34.61905491672307,1264.669189453125,-56.07458496079626,180.0,0
965,965,-122.29606942810835,38.6657525847629,320.3186340332031,-19.227996826349365,270.0,0
966,966,-123.24336589759764,40.70791443745211,872.702392578125,-54.17980229821825,225.0,0
967,967,-123.76915060952597,41.45301740082695,525.8516235351562,-46.79592895551538,270.0,0
968,968,-120.2953078666416,36.0243991240227,354.4849853515625,-11.772179515170107,45.0,0
969,969,-116.24668833517134,33.8480162902171,331.6065368652344,-4.210876464833178,180.0,0
970,970,-120.72709395915946,38.06211148847456,357.4452819824219,-3.3039550781642215,270.0,0
971,971,-117.48350695050296,35.68504738351431,693.4935913085938,-3.0823913185909846,135.0,0
972,972,-118.28707936195345,35.23252395482237,1462.897094726562,-46.73550411603612,225.0,0
973,973,-122.79963096905564,41.42089643961464,918.6076049804688,-3.509818068063194,225.0,0
974,974,-120.95995610611776,39.80922405359526,1718.337036132812,-24.10614542545117,225.0,0
975,975,-121.36224884344196,38.7513888706066,34.89586639404297,-0.42601776123111085,270.0,0
976,976,-118.71397983440282,37.038268662964235,3135.800537109375,-2.6311035156183937,0.0,0
977,977,-120.75723496550538,36.087572936421495,472.0782470703125,-43.748837259102444,45.0,0
978,978,-119.9952404956951,37.99267256292048,1584.135498046875,-29.35083007822011,270.0,0
979,979,-117.58055559052043,34.19800371974637,1473.280883789062,-64.12902947312222,225.0,0
980,980,-118.1590334036076,34.517564476575664,1221.974853515625,-27.53649902354645,90.0,0
981,981,-122.42608641846932,41.63986368425463,805.3731079101562,-1.1982421874969915,180.0,0
982,982,-123.90621475137682,41.59061770976394,618.3024291992188,-29.383190037994062,315.0,0
983,983,-121.86343598281108,40.46529805449024,808.8379516601562,-28.11083984367942,180.0,0
984,984,-121.56919155360605,37.93359622127102,-3.639374732971191,-0.4125690460235043,270.0,0
985,985,-115.35460600335176,35.033187219864566,1235.51904296875,-27.61621093758603,270.0,0
986,986,-123.05711936477913,39.44193460539427,1139.196411132812,-24.49255371087555,180.0,0
987,987,-122.55484737802996,38.68832934323731,566.7720336914062,-42.98876953157643,90.0,0
988,988,-123.4318215437486,40.35315401114606,899.5462036132812,-25.506346753974533,45.0,0
989,989,-121.36847320108484,40.41574630286933,1779.681396484375,-46.13136072900989,225.0,0
990,990,-119.1552172587817,34.349749682670364,215.2218780517578,-37.02180480974103,90.0,0
991,991,-120.5906403970667,34.839756829768895,39.73832702636719,-6.952541351300903,0.0,0
992,992,-118.25088789031396,36.87251041919694,1253.962524414062,-9.49243164064413,90.0,0
993,993,-117.09398924400504,36.01367774908538,2049.25830078125,-30.616271256645472,225.0,0
994,994,-123.92212181104954,41.11490966768605,321.3765869140625,-36.8851928714763,90.0,0
995,995,-123.92490697794868,40.16693429383684,505.21484375,-29.243583853862248,225.0,0
996,996,-119.54871834812276,37.672682729803434,2354.555419921875,-48.535888671753135,0.0,0
997,997,-121.22756244945914,38.023946999146226,14.59834289550781,-0.7405853271514515,90.0,0
998,998,-123.5014683791006,41.53209928734411,643.5149536132812,-18.931579589796215,180.0,0
999,999,-122.4850631817892,41.07998032568653,1689.224487304688,-23.532169642577088,225.0,0
